date,total_loans,overdue_90_plus,npl_ratio_90plus,source,year,brent_price,brent_return,vix,vix_innovation,oil_shock,vix_shock
2013-02-01,11597.161728,3498.513618,30.16698137056453,89157.bin,2013,116.05052631578947,0.02699189421546233,14.072631578947368,-0.5905757025873388,0.2588133468099006,-0.1405418583168237
2013-03-01,11648.632969,3548.374354,30.461723392291045,89157.bin,2013,108.474,-0.06751515503246175,13.0315,-2.038981477962519,-0.5532643868370776,-0.4767314069312412
2013-04-01,11782.933596,3556.028832,30.179486314063418,89157.bin,2013,102.24818181818182,-0.0591074998923915,13.967272727272727,-0.35588605600640477,-0.48101930474248894,-0.08606803082322378
2013-05-01,11986.64597,3653.973188,30.483699920270524,89157.bin,2013,102.55863636363637,0.003031684062041684,13.493636363636364,-1.5012186877203586,0.052928671392182415,-0.35191125446650007
2013-06-01,12083.217387,3670.244746,30.37473073975078,89157.bin,2013,102.9195,0.003512432161913992,17.2715,2.616620424106845,0.05705963125714688,0.603880620854756
2013-07-01,12255.752575,3672.910581,29.968870198083287,89157.bin,2013,107.93318181818182,0.04756521953034021,13.974545454545455,-3.392079005436342,0.4355952855990329,-0.7907989525918327
2013-08-01,12401.548043,3709.876072,29.91462081295588,89157.bin,2013,111.28045454545455,0.030541283517354856,14.21,-0.7900754041469504,0.28931244759708363,-0.18684774562845347
2013-09-01,12508.902175,3716.560455,29.711324007536255,89157.bin,2013,111.59649999999999,0.0028360551410528956,14.692000000000002,-0.4770843257305657,0.05124767624889294,-0.11419936824547326
2013-10-01,12673.328649,3756.203987,29.638653672067335,89157.bin,2013,109.07652173913044,-0.022840017225961518,15.407826086956522,-0.10723711994637775,-0.16938101571313946,-0.028354111838177945
2013-11-01,12786.816469,3765.26227,29.44644023888508,89157.bin,2013,107.792,-0.011846226003978444,12.924000000000001,-3.104882104577557,-0.07491385023942572,-0.7241376632593152
2013-12-01,13260.386582,4157.719967,31.35444009335142,89157.bin,2013,110.75666666666666,0.027132158531072648,14.192380952380953,-0.05361449121762796,0.26001860640099794,-0.01590776037070519
2014-01-01,13348.171086,4158.212558,31.151927340527347,89160.bin,2014,108.11772727272728,-0.02411490197708943,14.24095238095238,-0.9154850186732908,-0.1803358124991558,-0.21595657853724065
2014-02-01,13367.48667,4309.472053,32.2384615701285,89160.bin,2014,108.90052631578948,0.007214162174134842,15.47,0.278698101382453,0.0888677613682808,0.061225334791228436
2014-03-01,14413.095128,4838.547661,33.57049695453866,89160.bin,2014,107.48095238095237,-0.013121218232134524,14.836666666666666,-1.236843779970826,-0.08586957055127582,-0.2905471792795788
2014-04-01,14503.513642,4770.292252,32.890597201122,89160.bin,2014,107.7552380952381,0.002548696500857872,14.19809523809524,-1.420809486393269,0.048778468341858665,-0.33324747007804184
2014-05-01,14608.408826,4923.982347,33.70649333304742,89160.bin,2014,109.53909090909092,0.01641913893756808,12.475238095238096,-2.6853010101513277,0.16796404813004484,-0.6267486710718468
2014-06-01,14707.800043,4927.408167,33.50200677595655,89160.bin,2014,111.79523809523809,0.0203874865953253,11.541428571428572,-2.382446246190158,0.20206316346461406,-0.5564530342255645
2014-07-01,14535.657692,4685.464741,32.23428096809642,89160.bin,2014,106.76818181818182,-0.04600900766056526,12.296363636363635,-0.9572240976955797,-0.368466918751582,-0.2256446385924072
2014-08-01,14492.163008,4581.56872,31.614112520476557,89160.bin,2014,101.60809523809523,-0.049536749576871486,13.491904761904761,-0.30357423589718024,-0.3987800084425961,-0.07392593122053245
2014-09-01,14512.956047,4359.275476,30.037130009093595,89160.bin,2014,97.09142857142858,-0.04547011234835807,13.466666666666667,-1.1869699680859558,-0.36383631302118663,-0.2789709659073891
2014-10-01,14451.985163,4294.751548,29.717381380901436,89160.bin,2014,87.42521739130434,-0.10486932761247214,18.058695652173913,3.4231748845445207,-0.8742403569094821,0.7910900234941856
2014-11-01,14249.73096,3929.077372,27.57299336407963,89160.bin,2014,79.4378947368421,-0.09580825146258487,13.413157894736841,-4.5185144303961025,-0.7963805756258677,-1.0522559444782522
2014-12-01,14361.425322,3780.657951,26.325088674927557,89160.bin,2014,62.33500000000001,-0.24245245229024892,16.292272727272728,1.6951604763345927,-2.056461079760511,0.3900004988788721
2015-01-01,14184.81402,3340.37079,23.54892200412508,89163.bin,2015,47.7595,-0.26634506577911754,19.1195,2.4557634160174047,-2.261764912303668,0.5665440913680196
2015-02-01,14230.888468,3346.831601,23.518079061091548,89163.bin,2015,58.0955,0.1959102081726174,15.90421052631579,-2.7889055776628275,1.7102902753714848,-0.6507963332520538
2015-03-01,14169.345288,3317.207479,23.411155643227488,89163.bin,2015,55.88545454545454,-0.03878406679992441,14.812727272727273,-1.5724588421425558,-0.3063846333926245,-0.36844681084552383
2015-04-01,14133.24578,3309.813558,23.4186372296994,89163.bin,2015,59.52428571428571,0.06308025115041005,13.494761904761905,-2.1069591584587712,0.5689124488768218,-0.4925097102978999
2015-05-01,14184.327441,3273.294649,23.076840707572,89163.bin,2015,64.075,0.07366987970921102,13.3385,-1.3171874876344987,0.6599067358493705,-0.30919576193001885
2015-06-01,14115.049017,3220.993402,22.819569369689567,89163.bin,2015,61.47772727272727,-0.041379321199805474,14.339545454545457,-0.20397747089115548,-0.32868506841905254,-0.050808520312557795
2015-07-01,12503.941107,1247.575278,9.977456446124638,89163.bin,2015,56.56130434782609,-0.08334986841557779,14.352727272727272,-0.9093445870792252,-0.6893285033177093,-0.2145313226034386
2015-08-01,12464.61505,1165.283088,9.348729048796416,89163.bin,2015,46.515,-0.19555024141422983,19.42809523809524,4.156561488856456,-1.6534409726432966,0.9613164308002626
2015-09-01,13622.624277,1254.95753,9.212303771152447,89163.bin,2015,47.62318181818182,0.023544814451530005,24.377142857142857,5.462517551481046,0.22919336877999705,1.264441968317742
2015-10-01,14350.08477,1315.748583,9.168925508723673,89163.bin,2015,48.43,0.016799800743085846,16.789545454545454,-5.677498851337695,0.17123498906800483,-1.3212678857117564
2015-11-01,14491.758379,1354.340337,9.34559010425246,89163.bin,2015,44.26761904761905,-0.08986599364240178,16.21,-0.8106782060144013,-0.7453200959922142,-0.19162986316607267
2015-12-01,15053.085657,1422.293626,9.44851878484199,89163.bin,2015,38.00545454545455,-0.15252377267746997,18.025454545454547,1.4207732024114001,-1.2837242425513558,0.3263124527980809
2016-01-01,15553.712323,1236.915283,7.952540572393869,92317.bin,2016,30.6995,-0.21348332227969458,23.717894736842105,5.810082828538405,-1.807535887069529,1.3451153649546006
2016-02-01,15918.346419,1324.165698,8.31848775711708,92317.bin,2016,32.1815,0.04714538546530589,22.517,0.5231630117031933,0.4319877462804952,0.11796809931901073
2016-03-01,15620.069455,1293.128625,8.27863556385191,92317.bin,2016,38.210454545454546,0.17171740408871194,15.84909090909091,-5.282745628047449,1.5024069728309088,-1.229641692135127
2016-04-01,15619.253517,1305.03735,8.35531191410394,92317.bin,2016,41.583333333333336,0.08459028859392914,14.300476190476191,-2.0451451453519116,0.7537433434693573,-0.47816205612684565
2016-05-01,15171.316586,1227.76289,8.092658821271801,92317.bin,2016,46.742380952380955,0.11695182220880529,14.852857142857141,-0.3811708574661381,1.0318186942970775,-0.09193688755803694
2016-06-01,15302.890407,1256.336024,8.20979560453046,92317.bin,2016,48.24727272727273,0.03168803422804789,17.774545454545457,2.14401923039299,0.2991662175074601,0.49418513034337624
2016-07-01,15315.505162,1209.406225,7.89661334841709,92317.bin,2016,44.951904761904764,-0.07074616725474137,13.1585,-4.56920973704085,-0.5810277452715507,-1.0640228350468517
2016-08-01,15673.482493,1289.953452,8.23016488247657,92317.bin,2016,45.843043478260874,0.0196303285617212,12.399565217391304,-2.0147539764871762,0.19555707545493764,-0.4711079601571901
2016-09-01,15649.533458,1310.556765,8.37441428217176,92317.bin,2016,46.567727272727275,0.015684289706694,14.21952380952381,0.3499668707692365,0.16164965462469946,0.07776753299134363
2016-10-01,15490.238671,1217.36494,7.858916611007979,92317.bin,2016,49.522380952380956,0.06151695442804561,14.585238095238097,-0.5906824067653886,0.5554793931479831,-0.1405666254297859
2016-11-01,15524.883859,1174.829975,7.567399445110399,92317.bin,2016,44.73409090909091,-0.1016888367414106,15.236190476190476,-0.20223919469302487,-0.8469111170378512,-0.05040504892328821
2016-12-01,15693.671967,1142.752509,7.28161332416615,92317.bin,2016,53.3085,0.17535992202805462,12.472380952380954,-3.4333013667564245,1.5337063069704184,-0.8003670772711404
2017-01-01,15510.812258,1897.715944,12.23,89170.bin,2017,54.57666666666666,0.023510647854556144,11.6085,-2.313323964736856,0.22889978292732507,-0.5404090574643113
2017-02-01,15303.497567,2107.921552,13.7741162944702,89170.bin,2017,54.8695,0.005351197598470581,11.530526315789475,-1.7712051896717576,0.07285972744372919,-0.41457783710941665
2017-03-01,15138.687438,2800.035754,18.49589513930752,89170.bin,2017,51.589130434782604,-0.061646638772884454,11.89782608695652,-1.3479360242639604,-0.5028375517822031,-0.3163328065522933
2017-04-01,15248.051335,2664.034462,17.4713109463702,89170.bin,2017,52.30789473684211,0.013836310861290446,13.136315789473684,-0.3730935497202985,0.14577038969636566,-0.09006206318819476
2017-05-01,15287.641322,2700.515436,17.6646964637623,89170.bin,2017,50.326521739130435,-0.03861510136739188,10.862272727272726,-3.5361226733742477,-0.3049327515847845,-0.8242329367198412
2017-06-01,15394.12648,2577.073552,16.74062867645089,89170.bin,2017,46.36818181818182,-0.08191872197261851,10.513636363636364,-2.2524543183425827,-0.6770309850990794,-0.5262806003057439
2017-07-01,15533.282053,4392.308223,28.27675573013687,89170.bin,2017,48.47857142857143,0.04450838676429658,10.2645,-2.2513400200974143,0.40932861190071024,-0.5260219604753634
2017-08-01,13502.248466,2550.608249,18.890248208827472,89170.bin,2017,51.70434782608696,0.06442000110033907,11.975652173913044,-0.361358135914136,0.5804246176689917,-0.08733815560830735
2017-09-01,13748.337754,2589.309811,18.83362088807176,89170.bin,2017,56.152857142857144,0.08253568880654294,10.437999999999999,-3.127272788345932,0.7360886314434308,-0.7293347661687594
2017-10-01,13902.949887,2669.945349,19.204164373033823,89170.bin,2017,57.50772727272727,0.023841762124575894,10.125454545454545,-2.3360938056245004,0.23174497308102907,-0.5456941665547225
2017-11-01,13821.503672,2816.29055,20.376151660729377,89170.bin,2017,62.71409090909091,0.08666683165594691,10.54047619047619,-1.6967274994428276,0.7715866090992044,-0.3972908161063261
2017-12-01,13657.661991,2416.913967,17.6963961225038,89170.bin,2017,64.3736842105263,0.026118761545017577,10.2645,-2.270605607775634,0.2513107149339669,-0.5304936971498837
2018-01-01,13590.511446,1989.78518,14.6409882211286,89173.bin,2018,69.07727272727273,0.07052085325436686,11.062380952380952,-1.2746293574462282,0.6328478626013477,-0.2993175918611636
2018-02-01,13223.258485,2212.281257,16.730227723443008,89173.bin,2018,65.3175,-0.05596577832837557,22.464736842105264,9.555008774573777,-0.45402320077184316,2.214350343713183
2018-03-01,13221.422933,2411.843468,18.2419356843972,89173.bin,2018,66.01666666666667,0.01064724114694826,19.023809523809526,-2.0705125965343214,0.11836743376160394,-0.4840500966935878
2018-04-01,13306.287646,2181.357472,16.3934339166021,89173.bin,2018,72.10600000000001,0.0882300231818034,18.267619047619046,-0.35681057525743753,0.7850187608982045,-0.08628262104025708
2018-05-01,13413.33605,2053.097602,15.3063905530049,89173.bin,2018,76.9752380952381,0.06534652837437971,14.124545454545455,-3.957091772261414,0.5883860573166437,-0.921944098703323
2018-06-01,13397.613347,2079.137069,15.5187122896449,89173.bin,2018,74.4047619047619,-0.03396384306886535,13.678095238095239,-1.4296499423501565,-0.2649655393214401,-0.3352994288234575
2018-07-01,13482.133955,1916.29983,14.2136240182462,89173.bin,2018,74.2540909090909,-0.002027071303343675,13.147619047619049,-1.6396648332691033,0.009459928849817287,-0.38404599734777733
2018-08-01,13486.517533,1942.79385,14.4054522989067,89173.bin,2018,72.52826086956522,-0.023516581579978713,12.54695652173913,-1.859552340747543,-0.17519458043290223,-0.43508409947490917
2018-09-01,13588.002716,1774.319459,13.057985754674,89173.bin,2018,78.89099999999999,0.08409086190065285,12.910526315789474,-1.0648278814148746,0.7494518826690666,-0.2506205590787935
2018-10-01,13194.101718,1872.289596,14.190352901749549,89173.bin,2018,81.03217391304348,0.02677913170444768,19.35217391304348,5.11584985987732,0.25698512659643735,1.1839769102926387
2018-11-01,13331.655244,1870.45255,14.030159914627326,89173.bin,2018,64.74818181818182,-0.22434066445159573,19.38904761904762,0.5289185272831709,-1.9008305766673097,0.11930401237443519
2018-12-01,13461.417003,2076.431448,15.425058502661706,89173.bin,2018,57.36235294117647,-0.12111740411493521,24.953157894736844,6.066560911793992,-1.0138564093335585,1.4046465077497554
2019-01-01,13348.171085,4187.572766,31.371884128049444,89160.bin,2019,59.40954545454545,0.035066695303666684,19.57238095238095,-3.3081260884507593,0.32819828919823973,-0.7713126361561393
2019-02-01,13132.901232,1916.427934,14.592570979901817,89176.bin,2019,63.9605,0.07381079397501633,15.234736842105262,-3.7834565340912416,0.661117580315729,-0.8816416134906645
2019-03-01,13067.231755,1986.229052,15.20007518991156,89176.bin,2019,66.13857142857144,0.0334864027941677,14.485238095238095,-1.419400807520784,0.3146191925083553,-0.3329205015431637
2019-04-01,13044.766396,2042.907598,15.660744976057448,89176.bin,2019,71.23333333333333,0.07420876554176026,12.949047619047619,-2.4176022009702507,0.6645372601232058,-0.5646130849306694
2019-05-01,13165.875733,2037.759318,15.47758280060625,89176.bin,2019,71.31772727272727,0.0011840522111175034,16.721818181818183,2.4578435946218313,0.03705238810905538,0.567026921744665
2019-06-01,13268.756804,2029.895389,15.29830879399393,89176.bin,2019,64.2205,-0.10482245150051916,15.836000000000002,-1.1360636706554068,-0.8738375610645172,-0.2671551022552475
2019-07-01,13646.918405,1961.3331,14.371985248196404,89176.bin,2019,63.9191304347826,-0.004703776963578932,13.305909090909092,-3.0303156098966024,-0.013540398464408245,-0.7068300298497093
2019-08-01,13714.169059,1895.027258,13.818024627284128,89176.bin,2019,59.041818181818186,-0.07937272182347055,18.97909090909091,4.458961689595505,-0.6551537807271488,1.0315065589506673
2019-09-01,13856.582677,1916.768761,13.8329110840696,89176.bin,2019,62.826666666666675,0.06213363621457191,15.559000000000001,-3.033330667922286,0.5607784004873181,-0.7075298551431
2019-10-01,14256.609988,1935.50404,13.58,89176.bin,2019,59.71304347826087,-0.05082913153768587,15.466521739130435,-0.6708727747774681,-0.40988515480042115,-0.15917961640479206
2019-11-01,14291.926137,1867.078423,13.0638684044579,89176.bin,2019,63.21190476190476,0.05694216964248078,12.5235,-3.5475137561726005,0.5161693005131125,-0.8268769216095146
2019-12-01,14092.329485,1670.086557,11.8510325690132,89176.bin,2019,67.21714285714286,0.061435667137019756,13.756666666666666,-0.20185047421507107,0.5547809098115982,-0.050314822990581876
2020-01-01,14743.02304,1806.205518,12.251256157570245,89179.bin,2020,63.64545454545455,-0.054600407852145594,13.94095238095238,-0.9027299541873361,-0.44229088058251415,-0.2129959997788674
2020-02-01,14509.602879,1956.433185,13.4837128301532,89179.bin,2020,55.657000000000004,-0.13412005321012188,19.628947368421052,4.652985022400392,-1.1255852368935624,1.076541325992689
2020-03-01,14537.627324,1968.138973,13.54,89179.bin,2020,32.01136363636363,-0.5531169025764937,57.73681818181819,38.67802151654807,-4.7259305502474405,8.974094522087608
2020-04-01,15261.023402,2423.615322,15.8810799129132,89179.bin,2020,18.3785,-0.5549094502470759,41.453809523809525,-4.958759979383565,-4.741333507607392,-1.1544413644136728
2020-05-01,14883.465568,2276.019344,15.2922673392246,89179.bin,2020,29.378947368421056,0.46909683878469144,30.897000000000002,-3.8276501720370355,4.057721304226513,-0.8918994013600735
2020-06-01,15068.167394,1886.631114,12.52064079638,89179.bin,2020,40.26681818181818,0.3152494176832419,31.119545454545456,3.9725574148673957,2.7357451548310565,0.9186072345036845
2020-07-01,14992.513034,1953.666982,13.0309506989887,89179.bin,2020,43.24217391304348,0.07128850739800674,26.840454545454545,-0.4662762896044761,0.6394441413144458,-0.1116907143527496
2020-08-01,14858.088988,2141.873386,14.415537474098214,89179.bin,2020,44.736000000000004,0.03396227959431508,22.88952380952381,-1.3456819525850747,0.31870829439476667,-0.3158096138440394
2020-09-01,15181.429018,1975.304682,13.011322449671647,89179.bin,2020,40.90954545454545,-0.0894151255959672,27.64761904761905,6.2483854755655415,-0.7414458886792558,1.4468498178032083
2020-10-01,15306.32492,2021.509956,13.207023675282072,89179.bin,2020,40.18954545454546,-0.01775652253249671,29.438636363636363,4.624049125633505,-0.12569969371095008,1.0698250133141556
2020-11-01,15414.601015,1925.294719,12.490071699724757,89179.bin,2020,42.69238095238095,0.06041357380225998,24.9955,-1.104676796417678,0.5459982925838613,-0.2598698930536574
2020-12-01,15619.400074,1983.891974,12.701460776988355,89179.bin,2020,49.99363636363637,0.15787525231587107,22.37409090909091,-0.5368092317520592,1.383464488329066,-0.12806211964965306
2021-01-01,15792.064484,1528.729252,9.680363536691852,89182.bin,2021,54.774,0.09131990420998637,24.91,3.8807433951896115,0.8115694108504962,0.8972962770657014
2021-02-01,15617.119778,1793.407911,11.483602203822452,89182.bin,2021,62.2765,0.12836851875932886,23.140526315789476,0.2909979474366189,1.1299197897631188,0.06408025277296994
2021-03-01,15373.024452,1733.33452,11.275169212226787,89182.bin,2021,65.41,0.04909100440279346,21.84304347826087,0.2636406815408776,0.4487060104720973,0.05773035619759106
2021-04-01,15792.658074,1671.799849,10.585930760777645,89182.bin,2021,64.8065,-0.00926924500349191,17.416190476190476,-3.2318810747443543,-0.05277043440769723,-0.7536154015980842
2021-05-01,16037.076105,1675.935809,10.450382588615897,89182.bin,2021,68.53421052631579,0.05592713736985733,19.7605,2.2900169319919144,0.5074473573978617,0.5280726653378918
2021-06-01,16730.620712,1638.918355,9.795920804208356,89182.bin,2021,73.1640909090909,0.0653716949119767,16.956818181818182,-2.1964067662091153,0.5886023076913844,-0.513271399726015
2021-07-01,16764.377993,1194.882148,7.1275066005963685,89182.bin,2021,75.1659090909091,0.02699305235918814,17.603333333333335,0.4625870131436969,0.2588232984774172,0.103907800776422
2021-08-01,17059.759157,1272.402159,7.458500130571332,89182.bin,2021,70.74714285714286,-0.060585639547369396,17.472727272727273,-0.1320866590436367,-0.49372062502050557,-0.03412193980076656
2021-09-01,17471.752609,1274.013802,7.291848908985431,89182.bin,2021,74.48863636363636,0.05153442965631161,19.824761904761903,2.3136968085154983,0.46970181192821353,0.5335690028525959
2021-10-01,18084.848325,1225.141112,6.774406342719493,89182.bin,2021,83.53809523809524,0.11465617649212234,17.871428571428574,-1.3279234760002296,1.0120927290310398,-0.3116876928129027
2021-11-01,18337.475972,1168.64413,6.372982474711542,89182.bin,2021,81.05,-0.030236510030031027,18.50047619047619,0.7032238966226636,-0.23293740818400996,0.1597620417717112
2021-12-01,18951.577802,1237.094097,6.527657538137438,89182.bin,2021,74.1704761904762,-0.08870007219663201,21.354545454545455,3.1057637178657664,-0.7353015962842474,0.7174156991680036
2022-01-01,20200.3551,1063.823819,5.27,89185.bin,2022,86.50523809523808,0.15383879213365237,23.181,2.8835716019696385,1.348780097452219,0.6658426742472404
2022-02-01,20045.8613603667,1356.9381703353702,6.76916868744894,89185.bin,2022,97.12899999999999,0.11583502376225052,25.748421052631578,4.1399663057454426,1.022222297428951,0.9574645218848761
2022-03-01,20301.4203471446,1369.77796135475,6.747202599287131,89185.bin,2022,117.24521739130434,0.18822762477388277,26.968695652173913,3.5173499026160755,1.6442755710224823,0.8129489924064226
2022-04-01,20447.7991907024,1340.86946145028,6.557524596876781,89185.bin,2022,104.57526315789474,-0.11436058287844197,24.3735,0.04624296273952311,-0.9557965701992863,0.00727015906485057
2022-05-01,20320.5181403485,1333.23892534253,6.56104788339645,89185.bin,2022,113.33761904761906,0.08046410957677708,29.313636363636363,6.8492068951776055,0.7182880189032466,1.5863065123920792
2022-06-01,20649.3620311868,1423.08141459509,6.8916483349258,89185.bin,2022,122.71095238095238,0.07946046583857935,28.23318181818182,2.222729835346179,0.7096639348926828,0.5124546534288706
2022-07-01,21305.5960212272,1551.27874462801,7.281085885053081,89185.bin,2022,111.92571428571429,-0.09199622326052381,24.995238095238093,-0.23966522619936725,-0.7636246780757586,-0.05909200726911988
2022-08-01,21545.63170158,1526.06940712504,7.082964325493089,89185.bin,2022,100.44636363636364,-0.10821149605861269,22.169565217391302,-0.7411469286041594,-0.9029588556755186,-0.17549095432950848
2022-09-01,21791.8760298886,1517.85163107641,6.96521781325572,89185.bin,2022,89.7647619047619,-0.11243139798177282,27.34181818181818,6.459369813491669,-0.9392195200094828,1.4958214047286493
2022-10-01,22300.4711006053,1478.3110135051702,6.629057327246509,89185.bin,2022,93.33190476190477,0.03896951637070778,30.005714285714287,5.4106304531290945,0.3617343493352779,1.25239845090679
2022-11-01,22712.8254513304,1536.63596544695,6.76549894129065,89185.bin,2022,91.41545454545455,-0.020747457164455696,23.29909090909091,-3.208133574086208,-0.15140011962347388,-0.7481033678415805
2022-12-01,23471.675060570095,1550.96143769658,6.6078003964107195,89185.bin,2022,80.924,-0.12190410848192812,21.784285714285716,0.09106548896826183,-1.0206163823142174,0.017673918230126113
2023-02-01,24141.41218,1323.79663,5.48,97815.bin,2023,82.58500000000001,0.0010124567650224847,20.1205,0.6740201803052415,0.035577907188553616,0.15298356548175407
2023-03-01,24280.457874,1287.561814,5.3,97815.bin,2023,78.43434782608696,-0.051566124532248736,21.644347826086957,2.232715414943396,-0.4162179691830632,0.5147724068889272
2023-04-01,24621.763321,1382.398948,5.609999999999999,97815.bin,2023,84.63833333333334,0.07612533523397413,17.817894736842106,-2.6875533712858015,0.6810059107097515,-0.627271466745538
2023-05-01,25169.165163,1502.449455,5.970000000000001,97815.bin,2023,75.466,-0.11470505297514144,17.63608695652174,-0.12273883070296421,-0.9587565239557835,-0.03195221482189335
2023-06-01,25548.072208,1501.130622,5.88,97815.bin,2023,74.83909090909091,-0.00834186949351512,14.003181818181817,-3.625142615466819,-0.04480170606018504,-0.8448953606473011
2023-07-01,25893.324059,1373.179888,5.3,97815.bin,2023,80.10809523809523,0.06803655890756222,13.932380952380951,-1.0882495908775205,0.611500882255229,-0.25605697342199457
2023-08-01,26386.475237,1434.22888,5.4399999999999995,97815.bin,2023,86.14772727272727,0.07268666846441274,15.85391304347826,0.8841032561032236,0.6514582236407477,0.2017459604023055
2023-09-01,26846.222503,1525.328973,5.680000000000001,97815.bin,2023,93.72238095238096,0.08427343669378029,15.173333333333332,-1.1757493233665528,0.7510207066393828,-0.2763665414101161
2023-10-01,27693.954341,1399.569558,5.050000000000001,97815.bin,2023,90.59590909090909,-0.033927959764369575,18.887727272727272,3.027163716991147,-0.26465720218868033,0.6991718484016075
2023-11-01,28030.869458,1433.037917,5.11,97815.bin,2023,82.94,-0.08829160368927269,14.01909090909091,-4.507659076904144,-0.731791718636366,-1.0497363077489894
2023-12-01,28641.941945,1394.105825,4.87,97815.bin,2023,77.63105263157895,-0.06614994489475468,12.7185,-2.313550064987094,-0.5415334444004699,-0.5404615376065212
2024-01-01,29853.7103849805,863.81186309929,2.8934824246632895,2024_processed,2024,80.12409090909091,0.031609059344606116,13.388636363636364,-0.7098514864333492,0.29848760416728287,-0.16822696743027923
2024-02-01,29415.2,888.0,3.0188473986238407,2024_processed,2024,83.47809523809524,0.041007695695638446,13.980476190476189,-0.5990345420080541,0.3792479640352119,-0.14250524002587237
2024-03-01,30168.4,906.4,3.004468251547977,2024_processed,2024,85.4085,0.022861362493781456,13.7875,-1.2168324775532664,0.22332062043665352,-0.2859023547136153
2024-04-01,30282.9,928.7,3.0667472401916593,2024_processed,2024,89.93809523809524,0.051675975520870665,16.137727272727275,1.2719128169039902,0.4709180835800421,0.291760460075364
2024-05-01,30723.0,958.6,3.1201380073560525,2024_processed,2024,81.74619047619048,-0.09550239396644056,13.058695652173913,-3.494108435016347,-0.793752411226869,-0.8144810094153107
2024-06-01,31244.9,1000.0,3.2005223252434796,2024_processed,2024,82.24600000000001,0.006095547232114917,12.667,-1.6756797818515015,0.07925575576480312,-0.3924054291542071
2024-07-01,31967.1,987.7,3.0897391380513093,2024_processed,2024,85.15304347826087,0.034735392777403895,14.373913043478263,0.31239181660434845,0.3253514814011492,0.06904598498758492
2024-08-01,32462.416606681894,1019.54151947097,3.140682752685494,2024_processed,2024,80.3552380952381,-0.05799286798283454,19.312272727272727,4.025531863384149,-0.471441524437561,0.9309031368245185
2024-09-01,33024.4,1039.8,3.1485810491636483,2024_processed,2024,74.01666666666667,-0.08216698796861888,17.663333333333334,-1.1681547467912523,-0.6791642787420191,-0.27460376380029433
2024-10-01,33359.9,1074.4,3.220633155375166,2024_processed,2024,75.63260869565217,0.021597229071669943,19.960869565217394,2.312987722927108,0.21245820739312843,0.5334044169555063
2024-11-01,33755.1897029155,1097.09698201508,3.250157951031517,2024_processed,2024,74.3452380952381,-0.017167898425307193,16.015238095238097,-3.281811827882354,-0.12064177967448005,-0.7652048316078436
2024-12-01,34997.8445906646,1125.7048885876002,3.21649776365906,2024_processed,2024,73.8595,-0.00655498387890141,15.866190476190477,-0.5986910620715147,-0.029447401468628204,-0.14242551487786032
